id,predicted
25546,0
25547,0
25548,0
25549,0
25551,0
25552,0
25561,0
25562,0
25566,0
25572,0
25590,0
25591,0
25592,0
25594,0
25595,1
25598,0
25602,0
25605,0
25606,0
25609,1
25610,0
25613,0
25614,0
25615,0
25616,0
25620,1
25621,1
25624,0
25625,1
25628,0
25629,0
25630,0
25632,0
25636,0
25637,0
25640,0
25641,0
25643,0
25644,0
25645,0
25647,1
25648,0
25650,1
25651,1
25653,1
25654,0
25655,0
25656,0
25657,0
25661,0
25664,0
25665,0
25666,0
25668,0
25672,0
25673,0
25676,1
25679,0
25680,0
25686,0
25688,0
25689,0
25692,0
25695,0
25700,0
25702,0
25706,0
25708,0
25709,1
25710,1
25711,0
25712,0
25717,0
25721,0
25724,0
25726,0
25728,0
25729,0
25730,0
25731,0
25733,0
25734,0
25735,1
25736,0
25738,0
25740,0
25742,0
25748,0
25749,0
25755,0
25759,0
25760,0
25761,0
25762,0
25763,0
25765,1
25766,0
25767,1
25768,0
25769,0
25773,0
25776,0
25783,0
25790,0
25792,0
25793,0
25794,1
25796,0
25800,0
25806,0
25810,1
25812,1
25818,0
25820,0
25823,0
25827,0
25830,0
25839,1
25843,0
25849,0
25853,0
25857,0
25859,0
25860,1
25864,0
25868,0
25869,0
25871,1
25872,0
25880,0
25883,0
25884,0
25887,0
25889,0
25892,0
25894,0
25895,0
25896,0
25897,0
25899,0
25900,0
25903,1
25904,0
25906,0
25907,0
25912,1
25917,0
25921,0
25923,0
25932,0
25933,0
25934,0
25937,0
25938,0
25941,0
25943,0
25945,0
25946,0
25947,0
25949,0
25952,0
25953,0
25954,0
25959,0
25966,0
25971,0
25972,0
25974,0
25975,1
25976,1
25978,0
25980,0
25981,0
25984,0
25985,0
25988,0
25989,0
25990,0
25991,1
25992,0
25993,0
25995,0
26001,0
26002,0
26003,0
26006,0
26007,0
26008,0
26011,0
26012,0
26014,0
26015,0
26016,0
26017,0
26023,0
26028,1
26029,0
26032,0
26033,1
26038,0
26041,0
26042,0
26050,0
26052,0
26054,1
26057,0
26058,0
26062,0
26063,0
26067,0
26070,0
26074,0
26076,0
26079,0
26085,0
26088,0
26089,0
26093,0
26094,0
26095,0
26097,1
26098,0
26100,0
26101,0
26102,0
26105,0
26108,0
26111,0
26112,0
26115,0
26116,0
26117,0
26121,1
26124,0
26125,0
26126,0
26130,0
26131,0
26134,0
26135,0
26136,0
26138,0
26141,1
26142,0
26143,0
26145,0
26146,0
26147,0
26148,0
26149,0
26151,0
26152,1
26155,0
26157,0
26158,0
26159,0
26160,0
26163,0
26164,0
26165,0
26166,0
26168,0
26170,0
26172,0
26173,0
26179,0
26181,0
26185,0
26186,0
26190,0
26191,1
26199,0
26202,0
26205,0
26206,0
26208,0
26213,1
26218,0
26219,0
26220,0
26221,0
26222,0
26226,0
26227,1
26228,1
26229,0
26230,0
26231,0
26232,0
26234,0
26235,0
26239,1
26240,0
26241,0
26246,1
26247,1
26248,0
26251,0
26258,0
26262,0
26266,0
26268,0
26270,0
26279,0
26280,0
26281,0
26282,0
26283,1
26284,0
26288,0
26290,1
26293,0
26296,0
26301,0
26304,0
26307,1
26311,0
26315,0
26320,0
26322,0
26325,0
26326,0
26327,1
26329,0
26331,0
26335,0
26336,1
26337,0
26338,0
26339,1
26340,0
26344,0
26345,0
26351,0
26355,0
26371,0
26373,1
26375,0
26376,0
26378,1
26383,0
26389,1
26391,0
26392,1
26394,0
26395,0
26398,0
26399,0
26400,0
26403,0
26405,0
26406,0
26411,1
26414,0
26415,0
26416,1
26418,0
26421,0
26422,0
26426,0
26434,1
26437,0
26439,0
26440,0
26442,1
26444,0
26445,0
26449,0
26453,0
26456,1
26458,1
26459,0
26461,0
26462,1
26466,0
26467,1
26468,0
26469,0
26470,0
26474,0
26475,1
26477,0
26482,0
26483,0
26486,1
26496,0
26497,0
26498,0
26500,0
26502,0
26504,0
26506,0
26511,0
26513,0
26514,1
26515,0
26520,0
26521,0
26522,0
26523,0
26534,0
26536,0
26541,0
26545,0
26548,0
26549,0
26550,0
26551,0
26557,0
26560,0
26563,0
26564,0
26566,0
26567,0
26570,1
26575,0
26576,0
26578,0
26581,0
26585,0
26589,1
26591,1
26593,0
26594,0
26596,0
26597,0
26601,1
26602,0
26603,0
26604,1
26605,0
26609,0
26611,0
26615,0
26618,0
26626,0
26628,1
26629,1
26637,0
26639,0
26641,0
26642,1
26643,0
26646,0
26649,0
26652,0
26655,0
26656,0
26657,1
26658,0
26659,0
26665,0
26667,0
26672,1
26674,0
26677,0
26680,0
26685,0
26686,0
26687,1
26688,0
26689,0
26690,0
26693,0
26695,0
26696,0
26699,0
26700,1
26705,0
26715,0
26717,0
26721,0
26724,0
26728,0
26729,0
26731,0
26733,0
26735,0
26737,0
26739,1
26744,0
26745,0
26746,0
26749,0
26751,1
26752,0
26753,1
26754,0
26762,0
26764,1
26765,0
26766,1
26770,0
26774,0
26776,0
26783,0
26789,0
26791,0
26796,0
26798,1
26799,0
26801,1
26809,0
26810,0
26816,0
26824,0
26827,1
26829,0
26837,0
26839,0
26844,0
26845,0
26846,0
26848,0
26850,1
26852,0
26853,0
26856,1
26866,1
26869,0
26871,0
26873,1
26877,1
26878,0
26879,0
26881,0
26884,0
26889,0
26894,1
26896,0
26898,1
26899,0
26900,0
26904,0
26906,0
26908,0
26910,0
26912,0
26914,0
26916,0
26918,0
26919,0
26920,0
26925,0
26927,0
26929,0
26930,0
26933,0
26934,0
26939,0
26941,0
26943,0
26944,0
26948,0
26949,0
26950,0
26952,0
26954,0
26958,0
26959,0
26960,0
26962,0
26963,0
26966,0
26969,0
26971,0
26974,1
26975,0
26976,0
26980,1
26982,0
26984,0
26988,1
26992,0
26994,0
26995,0
26997,0
27000,0
27001,0
27003,0
27004,0
27006,0
27010,0
27011,0
27012,0
27013,0
27016,0
27018,0
27020,0
27021,0
27024,0
27025,0
27026,0
27027,0
27031,0
27036,0
27040,0
27042,0
27051,0
27053,0
27054,0
27061,0
27063,1
27064,0
27066,0
27067,0
27071,0
27073,0
27075,0
27078,0
27080,0
27081,0
27082,0
27084,1
27086,0
27087,0
27089,1
27090,0
27091,0
27092,1
27094,0
27096,0
27097,1
27100,0
27101,0
27102,0
27105,0
27107,0
27112,0
27115,0
27116,0
27123,0
27127,0
27132,0
27134,1
27138,0
27144,0
27145,1
27147,0
27148,0
27151,0
27152,0
27154,0
27156,0
27164,0
27165,0
27168,0
27176,0
27177,0
27179,0
27181,0
27186,0
27187,0
27188,0
27189,0
27193,1
27197,1
27198,0
27201,0
27203,0
27204,0
27209,0
27210,0
27214,0
27220,1
27222,1
27224,0
27227,0
27229,0
27235,0
27237,0
27239,0
27246,0
27247,0
27248,1
27254,0
27257,0
27259,0
27262,1
27263,0
27269,0
27270,0
27273,0
27279,0
27280,0
27282,0
27283,1
27284,0
27285,0
27292,0
27297,0
27300,0
27304,0
27306,0
27310,1
27311,0
27314,0
27316,0
27321,0
27328,0
27329,0
27333,0
27335,0
27339,0
27340,0
27341,0
27347,1
27352,0
27353,0
27359,0
27360,1
27361,0
27364,0
27365,0
27367,0
27373,0
27375,1
27376,0
27380,0
27382,0
27384,0
27386,0
27387,1
27388,0
27390,0
27396,0
27397,0
27400,0
27404,0
27407,0
27410,0
27412,0
27413,1
27414,0
27420,0
27426,0
27433,0
27434,0
27435,0
27436,0
27438,0
27441,0
27446,0
27447,0
27454,0
27457,0
27458,0
27460,0
27461,0
27464,0
27465,0
27467,0
27468,0
27471,0
27473,0
27474,0
27477,0
27478,0
27479,1
27484,0
27485,1
27488,0
27489,0
27493,0
27494,0
27496,0
27499,0
27502,1
27504,0
27509,0
27510,0
27512,0
27515,0
27516,0
27517,1
27520,0
27523,0
27524,0
27529,0
27530,0
27532,0
27533,1
27539,1
27540,0
27541,0
27544,0
27545,0
27550,0
27552,0
27555,0
27557,0
27562,0
27564,0
27565,0
27566,1
27569,1
27571,0
27574,0
27575,0
27577,0
27579,0
27580,0
27581,0
27585,1
27588,0
27589,0
27591,0
27592,1
27593,0
27595,0
27596,0
27597,0
27601,0
27602,0
27603,0
27606,0
27609,1
27611,0
27613,0
27614,1
27617,0
27620,0
27621,0
27631,0
27633,0
27634,0
27636,0
27644,0
27646,0
27647,0
27648,0
27649,1
27653,0
27655,0
27656,0
27657,0
27659,0
27666,0
27667,0
27669,0
27670,0
27672,0
27675,0
27679,1
27680,0
27683,0
27686,0
27693,0
27697,1
27702,0
27709,0
27711,1
27714,0
27718,0
27721,0
27722,0
27728,0
27730,0
27733,0
27736,0
27740,0
27741,0
27743,0
27744,0
27745,0
27746,0
27747,1
27749,0
27750,0
27752,0
27753,0
27755,0
27757,0
27759,0
27762,0
27763,0
27764,0
27768,0
27769,0
27771,0
27775,0
27776,1
27780,0
27781,0
27783,1
27784,0
27786,0
27788,1
27794,1
27801,0
27802,0
27804,1
27806,0
27807,1
27808,0
27811,0
27812,0
27814,1
27817,0
27821,0
27822,0
27823,0
27826,0
27827,0
27828,0
27832,0
27833,1
27838,0
27840,0
27844,0
27846,1
27849,0
27850,0
27852,0
27856,0
27861,0
27869,0
27870,0
27871,0
27873,0
27877,0
27880,0
27883,0
27884,0
27885,0
27886,0
27890,1
27891,0
27892,0
27895,0
27896,0
27901,1
27904,0
27906,0
27908,0
27909,0
27911,0
27912,0
27913,0
27917,0
27923,0
27926,0
27933,0
27943,0
27948,0
27951,0
27953,0
27954,0
27961,1
27962,0
27964,0
27965,1
27966,0
27971,0
27974,0
27978,0
27979,0
27985,0
27986,0
27994,0
27996,1
27998,0
28000,0
28001,0
28007,0
28008,0
28012,0
28013,1
28014,0
28019,0
28021,0
28023,0
28024,0
28025,1
28026,0
28029,1
28030,0
28034,0
28037,0
28038,0
28039,0
28040,0
28048,0
28051,0
28056,0
28059,0
28060,0
28066,1
28068,1
28070,0
28072,0
28073,0
28074,0
28075,0
28076,0
28077,0
28081,0
28084,0
28086,0
28089,0
28091,0
28093,0
28097,0
28098,0
28099,0
28100,0
28106,0
28108,0
28109,0
28113,0
28118,0
28120,0
28122,0
28123,0
28125,0
28131,0
28136,0
28138,0
28140,0
28142,0
28144,1
28145,0
28150,0
28151,0
28153,0
28159,0
28162,0
28168,0
28171,0
28173,0
28177,1
28179,0
28180,0
28182,0
28183,0
28185,1
28187,0
28192,0
28194,0
28196,0
28197,0
28201,0
28207,1
28216,0
28218,0
28219,0
28224,1
28226,0
28228,0
28234,0
28235,0
28236,0
28237,1
28238,0
28240,0
28242,0
28243,0
28244,0
28247,0
28248,0
28249,0
28256,0
28257,0
28261,0
28262,0
28263,0
28264,0
28265,0
28266,0
28274,0
28277,0
28279,0
28280,0
28281,0
28282,0
28288,0
28289,0
28293,0
28296,0
28298,0
28299,0
28300,0
28301,0
28303,0
28304,0
28309,0
28311,0
28312,0
28314,0
28315,1
28319,1
28321,0
28322,0
28323,0
28327,0
28328,0
28330,0
28334,0
28335,0
28336,0
28337,0
28340,0
28341,0
28344,0
28347,0
28348,0
28350,0
28352,0
28355,1
28363,1
28364,0
28365,0
28366,1
28368,0
28369,0
28370,0
28374,0
28376,0
28377,0
28380,0
28381,0
28386,0
28389,0
28391,0
28395,1
28397,1
28399,0
28404,1
28406,0
28409,0
28410,0
28411,0
28414,0
28418,0
28420,0
28422,0
28427,0
28428,0
28429,0
28432,0
28435,0
28439,0
28441,1
28444,0
28445,0
28446,0
28447,0
28448,0
28450,0
28451,0
28452,0
28453,1
28457,0
28459,0
28460,0
28461,0
28462,1
28464,1
28467,1
28469,0
28470,0
28473,0
28475,0
28476,0
28478,0
28480,0
28481,0
28484,0
28488,0
28491,0
28492,0
28493,0
28494,0
28496,0
28497,0
28505,0
28507,0
28512,0
28514,0
28519,0
28523,1
28524,0
28531,0
28534,0
28542,0
28544,0
28551,0
28556,0
28557,0
28559,0
28560,0
28561,0
28562,0
28566,1
28571,0
28572,0
28573,0
28577,1
28580,0
28581,1
28586,0
28587,0
28588,0
28591,0
28592,0
28595,0
28597,0
28598,0
28599,0
28600,0
28604,0
28606,0
28607,0
28609,0
28614,0
28616,0
28628,0
28629,0
28636,0
28640,1
28641,0
28642,0
28643,1
28645,0
28648,0
28650,1
28652,0
28654,0
28656,0
28659,0
28661,0
28666,0
28668,0
28669,0
28671,0
28672,0
28674,0
28675,1
28676,0
28677,0
28678,0
28679,0
28690,0
28696,0
28697,0
28700,0
28702,0
28704,0
28707,1
28710,0
28711,1
28713,1
28715,0
28718,0
28720,0
28721,0
28734,0
28739,0
28740,0
28746,0
28747,0
28748,1
28749,0
28750,0
28752,0
28753,0
28756,0
28757,0
28759,0
28760,1
28761,0
28763,0
28765,0
28772,1
28773,0
28776,0
28779,0
28781,1
28789,0
28790,0
28796,0
28797,0
28798,0
28800,0
28801,0
28803,0
28804,0
28807,0
28814,0
28815,1
28817,1
28819,0
28822,0
28826,0
28827,0
28832,0
28833,0
28838,0
28840,0
28841,0
28842,0
28844,0
28846,1
28847,0
28850,0
28853,0
28854,1
28855,0
28858,0
28870,1
28872,0
28878,0
28879,1
28880,0
28881,0
28883,0
28884,0
28885,0
28886,0
28887,1
28889,0
28892,0
28893,1
28898,1
28905,1
28911,0
28912,0
28914,0
28917,1
28921,0
28923,0
28924,0
28925,0
28928,0
28930,0
28931,0
28932,0
28936,1
28939,1
28941,0
28943,1
28945,0
28950,0
28951,0
28953,0
28956,0
28957,0
28958,0
28959,0
28961,0
28963,0
28968,0
28969,1
28974,0
28975,0
28976,0
28985,0
28989,0
28990,0
28991,0
28992,0
28993,0
28995,0
28997,0
28998,0
29000,0
29001,0
29004,0
29006,0
29007,0
29008,1
29009,0
29010,0
29011,0
29014,0
29019,0
29020,0
29021,0
29022,0
29023,0
29024,0
29029,1
29035,0
29037,1
29038,0
29040,0
29042,0
29045,0
29047,0
29050,0
29051,1
29052,0
29053,0
29054,0
29061,0
29062,0
29064,0
29066,0
29067,0
29068,0
29077,1
29080,1
29081,0
29088,0
29089,0
29091,0
29095,0
29096,0
29100,0
29101,0
29104,0
29108,0
29111,1
29118,0
29122,0
29129,0
29130,0
29131,1
29137,0
29140,0
29141,1
29145,0
29146,0
29148,0
29149,0
29152,0
29158,0
29160,0
29161,0
29163,1
29166,1
29167,0
29168,0
29170,1
29174,0
29178,0
29181,0
29183,0
29184,0
29186,0
29192,0
29193,0
29197,0
29198,0
29199,0
29202,0
29203,0
29205,0
29206,0
29207,0
29210,0
29211,0
29212,0
29214,0
29215,0
29217,1
29218,0
29219,1
29220,0
29223,0
29224,0
29226,0
29228,0
29230,0
29233,0
29234,0
29235,0
29241,1
29242,0
29244,0
29248,0
29249,0
29256,0
29266,0
29271,0
29272,0
29275,0
29276,0
29277,0
29282,0
29283,1
29286,0
29288,0
29296,0
29298,0
29301,0
29303,0
29306,0
29307,0
29312,0
29313,0
29315,0
29327,0
29328,0
29329,0
29335,0
29336,1
29338,0
29345,0
29347,0
29351,0
29353,0
29356,0
29358,0
29360,1
29362,0
29364,0
29365,0
29368,1
29370,0
29371,0
29373,0
29374,0
29375,0
29376,0
29381,0
29383,0
29385,1
29386,0
29388,0
29390,0
29391,0
29393,0
29396,0
29398,0
29399,0
29402,1
29407,0
29408,1
29409,0
29410,0
29412,0
29413,0
29414,0
29415,0
29423,0
29426,0
29427,0
29428,0
29432,0
29434,0
29435,0
29436,0
29437,0
29439,0
29440,0
29441,0
29443,0
29446,0
29452,0
29456,0
29458,1
29461,0
29462,0
29464,0
29465,0
29467,1
29470,0
29471,1
29480,0
29483,0
29488,0
29493,0
29494,0
29495,0
29496,0
29500,0
29505,0
29506,0
29511,0
29514,0
29517,1
29518,0
29519,1
29525,0
29526,0
29529,0
29534,0
29537,0
29538,0
29539,0
29545,0
29547,0
29551,0
29558,0
29565,0
29566,1
29569,1
29571,0
29572,0
29574,0
29577,0
29578,0
29580,0
29582,0
29585,0
29587,0
29589,0
29590,0
29592,0
29593,0
29595,0
29596,0
29597,0
29603,0
29604,0
29605,1
29608,0
29613,0
29617,0
29619,0
29620,0
29621,0
29626,0
29631,0
29633,0
29635,1
29638,0
29639,0
29645,0
29646,0
29652,0
29655,0
29656,0
29658,0
29659,0
29660,0
29663,1
29670,0
29672,0
29682,0
29683,0
29692,0
29693,1
29695,0
29706,0
29707,0
29709,0
29714,0
29719,0
29721,0
29725,1
29738,1
29740,0
29743,0
29752,0
29762,0
29768,0
29769,0
29776,1
29784,1
29786,0
29787,0
29789,0
29790,0
29791,0
29794,0
29795,0
29797,0
29798,0
29800,0
29801,0
29802,0
29805,0
29807,0
29808,0
29809,0
29810,0
29820,0
29821,0
29822,0
29824,0
29825,0
29827,0
29829,0
29831,0
29834,0
29836,0
29837,0
29838,0
29839,0
29840,0
29841,0
29842,0
29849,0
29852,0
29856,0
29860,1
29861,0
29864,0
29865,0
29866,0
29871,0
29875,1
29889,0
29890,1
29892,0
29894,0
29895,0
29897,0
29900,0
29903,0
29908,0
29911,0
29912,0
29915,0
29916,0
29917,1
29919,0
29920,1
29930,0
29933,0
29934,0
29936,0
29938,1
29940,0
29943,0
29949,0
29951,1
29954,1
29956,0
29958,0
29959,1
29960,0
29961,0
29963,0
29966,0
29967,0
29969,0
29970,1
29971,0
29972,0
29974,0
29975,0
29976,0
29978,0
29983,0
29986,0
29987,0
29989,0
29992,1
29993,0
29994,0
29997,0
29998,0
29999,0
30000,1
30004,0
30009,0
30012,0
30013,0
30014,1
30018,0
30021,0
30025,0
30028,0
30031,0
30032,0
30034,0
30035,0
30038,0
30040,0
30041,0
30042,0
30043,0
30045,0
30048,0
30049,0
30050,0
30051,0
30054,0
30055,0
30056,0
30057,0
30058,0
30059,0
30062,0
30065,1
30066,0
30068,0
30069,0
30072,0
30076,0
30078,0
30082,0
30083,0
30086,0
30089,0
30090,1
30092,0
30095,0
30096,0
30097,0
30098,0
30099,0
30103,0
30104,0
30105,1
30106,0
30107,0
30108,0
30109,0
30110,0
30112,0
30114,0
30119,0
30121,0
30122,1
30123,0
30126,0
30127,0
30128,0
30129,0
30130,1
30131,0
30132,0
30133,0
30138,0
30141,0
30144,0
30146,1
30151,0
30152,1
30155,0
30163,0
30164,0
30165,0
30166,0
30168,0
30169,1
30173,0
30175,0
30176,0
30183,0
30185,0
30188,0
30189,0
30190,0
30191,0
30192,0
30194,1
30196,1
30197,0
30198,0
30199,0
30201,0
30202,0
30206,0
30207,0
30210,0
30211,0
30212,1
30214,0
30216,0
30217,0
30218,0
30220,0
30221,0
30223,0
30224,0
30227,1
30232,1
30233,0
30235,0
30245,0
30246,0
30248,0
30250,0
30254,0
30260,0
30262,0
30263,0
30264,0
30265,0
30269,0
30270,0
30272,0
30280,0
30283,0
30288,0
30290,0
30291,0
30296,0
30297,0
30300,0
30303,0
30304,1
30305,0
30306,0
30307,0
30308,0
30310,0
30311,0
30314,0
30315,0
30316,0
30317,0
30318,0
30319,0
30320,0
30321,0
30324,0
30327,1
30329,0
30331,0
30333,0
30338,0
30340,0
30341,0
30343,0
30345,1
30347,0
30349,1
30351,0
30352,1
30355,0
30357,0
30358,0
30360,0
30362,0
30364,0
30366,0
30371,0
30376,0
30377,0
30380,0
30383,0
30384,1
30385,1
30388,0
30389,0
30391,0
30401,0
30402,1
30403,0
30408,0
30409,0
30410,0
30413,0
30415,0
30418,0
30419,0
30422,0
30424,0
30426,0
30428,1
30429,0
30430,0
30432,0
30433,0
30435,1
30437,0
30438,0
30440,0
30443,0
30444,0
30449,0
30457,1
30458,0
30460,0
30463,0
30465,0
30466,0
30470,0
30471,0
30473,1
30474,0
30483,0
30484,0
30485,0
30486,1
30487,0
30491,0
30492,0
30493,1
30497,0
30499,0
30502,1
30503,1
30505,0
30507,0
30509,0
30514,0
30517,0
30518,0
30520,0
30521,0
30523,0
30525,1
30526,0
30527,1
30528,0
30529,1
30530,0
30533,0
30537,0
30539,0
30540,1
30541,1
30544,0
30545,0
30546,0
30548,0
30549,0
30551,0
30553,0
30556,0
30563,0
30564,0
30567,0
30573,0
30574,0
30576,0
30577,0
30578,0
30581,0
30584,0
30585,0
30586,1
30589,0
30592,0
30594,0
30599,0
30600,0
30604,0
30607,0
30609,0
30610,1
30612,0
30613,0
30616,0
30617,0
30618,0
30621,0
30623,0
30626,0
30627,0
30630,0
30634,0
30637,0
30638,0
30642,0
30643,0
30644,0
30647,0
30650,0
30651,0
30653,0
30654,0
30656,0
30657,0
30658,0
30659,0
30660,0
30661,0
30662,0
30663,0
30666,0
30667,0
30670,0
30671,0
30673,0
30677,0
30678,0
30680,0
30681,0
30682,0
30683,1
30684,0
30685,1
30688,0
30689,0
30691,0
30692,1
30693,1
30694,0
30697,0
30698,0
30700,0
30702,0
30705,0
30706,0
30708,0
30709,0
30715,0
30719,0
30720,0
30721,0
30724,1
30725,1
30728,0
30729,0
30734,0
30739,0
30741,0
30743,0
30745,0
30748,0
30749,0
30751,0
30753,0
30754,0
30758,0
30759,1
30760,0
30761,0
30762,1
30766,1
30768,0
30770,0
30775,0
30776,0
30777,0
30782,0
30785,0
30786,0
30788,0
30793,0
30798,0
30799,1
30800,1
30801,0
30802,0
30803,1
30804,0
30805,0
30806,0
30807,0
30809,0
30811,0
30815,0
30816,0
30817,0
30819,1
30821,0
30823,0
30824,0
30829,0
30831,0
30833,0
30834,0
30835,0
30838,1
30840,0
30841,0
30845,0
30846,0
30847,0
30849,1
30851,0
30854,0
30855,0
30858,0
30860,0
30865,0
30866,0
30867,0
30870,1
30872,0
30877,0
30878,1
30880,0
30883,0
30884,0
30885,1
30890,0
30891,0
30892,0
30893,0
30900,0
30901,0
30902,0
30903,1
30905,0
30906,1
30907,1
30908,0
30912,0
30914,1
30915,0
30916,0
30917,0
30918,0
30920,0
30921,0
30922,1
30924,0
30925,0
30928,0
30929,0
30930,0
30932,0
30933,0
30937,0
30940,0
30941,0
30942,1
30943,0
30945,0
30946,0
30947,0
30948,0
30951,0
30954,0
30956,0
30957,0
30959,0
30960,0
30961,0
30963,0
30965,0
30966,0
30975,0
30976,0
30977,0
30978,0
30979,0
30980,0
30981,0
30983,0
30985,0
30987,0
30988,1
30991,0
30994,0
30996,0
30998,0
30999,1
31001,1
31002,0
31003,0
31005,0
31006,0
31008,0
31009,0
31010,0
31011,0
31013,0
31014,1
31015,0
31019,0
31020,0
31021,0
31022,0
31023,0
31029,0
31031,0
31034,0
31035,0
31037,0
31038,0
31040,0
31041,1
31043,0
31046,0
31053,0
31054,0
31058,0
31060,0
31061,0
31065,0
31066,0
31067,0
31068,0
31073,0
31076,0
31077,0
31080,1
31084,0
31087,1
31088,0
31089,0
31090,0
31094,0
31095,0
31098,0
31104,0
31108,0
31109,0
31110,0
31113,0
31114,0
31115,0
31118,0
31119,0
31120,0
31123,0
31124,1
31128,0
31129,0
31130,0
31135,0
31136,0
31137,0
31140,0
31141,0
31142,0
31143,0
31145,0
31146,0
31147,0
31150,0
31151,0
31152,0
31156,0
31157,0
31158,0
31159,0
31161,0
31163,0
31165,0
31170,0
31172,0
31174,1
31175,0
31177,0
31179,0
31180,0
31182,1
31184,0
31187,1
31189,1
31190,0
31193,0
31194,0
31198,0
31199,0
31202,0
31204,0
31205,0
31207,0
31208,0
31209,0
31214,0
31215,0
31216,0
31217,0
31219,0
31223,0
31225,0
31226,0
31228,0
31229,0
31231,0
31232,0
31233,0
31234,0
31235,0
31241,0
31243,0
31244,1
31247,0
31258,1
31260,1
31262,0
31263,0
31264,0
31265,0
31266,0
31268,0
31270,0
31271,0
31272,0
31277,0
31280,0
31281,1
31285,0
31286,0
31288,1
31289,0
31291,0
31294,0
31296,0
31297,0
31298,0
31299,0
31300,0
31301,1
31302,0
31303,0
31304,0
31306,0
31309,0
31310,0
31311,0
31312,0
31314,0
31315,0
31318,0
31319,0
31323,0
31325,0
31327,1
31328,0
31331,0
31332,1
31334,0
31336,0
31340,0
31341,0
31343,0
31344,0
31346,1
31347,0
31348,0
31349,0
31350,0
31351,0
31355,0
31357,0
31364,0
31365,0
31368,0
31369,0
31370,0
31372,0
31374,0
31376,1
31377,0
31380,0
31381,0
31384,0
31385,1
31386,0
31387,1
31388,0
31389,0
31391,0
31393,1
31395,0
31398,0
31405,0
31406,0
31408,0
31410,0
31412,0
31413,0
31415,0
31416,0
31417,0
31419,0
31420,0
31424,0
31425,0
31427,0
31429,0
31430,0
31431,0
31432,0
31434,0
31435,0
31438,0
31442,0
31444,0
31445,0
31446,0
31447,0
31449,0
31451,0
31452,0
31453,0
31454,0
31455,0
31458,0
31460,0
31464,0
31465,0
31468,1
31471,0
31473,0
31474,0
31475,0
31477,0
31479,0
31480,0
31482,0
31484,0
31485,0
31486,0
31500,0
31501,1
31503,0
31504,0
31505,0
31510,0
31514,0
31515,0
31518,0
31520,0
31521,0
31522,0
31525,0
31529,0
31533,0
31537,0
31538,0
31539,0
31540,0
31541,0
31542,0
31543,0
31544,0
31545,0
31547,0
31548,0
31549,0
31551,0
31558,0
31560,0
31561,0
31562,0
31563,0
31564,0
31565,0
31568,0
31570,0
31571,0
31573,0
31575,1
31576,0
31578,0
31579,0
31580,0
31581,0
31582,0
31584,0
31586,0
31587,0
31588,0
31589,0
31590,0
31593,0
31595,0
31598,1
31599,0
31602,0
31604,0
31609,0
31610,0
31616,0
31619,0
31620,0
31621,0
31622,0
31623,0
31630,0
31633,0
31635,0
31636,1
31639,0
31640,0
31641,0
31642,0
31643,0
31644,1
31648,0
31649,0
31651,0
31653,0
31656,0
31659,0
31661,0
31664,0
31667,0
31669,0
31670,0
31671,0
31673,0
31674,0
31678,0
31679,0
31680,1
31685,0
31688,1
31691,0
31693,0
31699,0
31707,0
31712,0
31714,0
31715,0
31716,1
31717,0
31718,0
31719,1
31722,0
31723,0
31724,0
31727,1
31729,0
31730,0
31731,1
31733,0
31735,0
31738,0
31741,1
31742,0
31744,0
31745,0
31746,0
31749,0
31751,0
31754,0
31759,0
31762,0
31763,1
31765,0
31767,0
31768,0
31769,0
31771,0
31774,0
31776,0
31779,0
31780,0
31781,0
31782,0
31783,0
31784,0
31785,0
31787,0
31789,1
31790,0
31791,0
31792,0
31793,0
31796,0
31798,0
31799,0
31801,1
31804,0
31807,0
31808,0
31809,0
31810,0
31811,1
31812,1
31814,0
31815,0
31817,0
31819,0
31820,1
31824,0
31828,1
31830,1
31831,0
31834,0
31837,0
31841,0
31842,0
31843,0
31845,1
31847,0
31851,0
31854,0
31855,0
31859,0
31861,0
31862,0
31865,0
31867,1
31868,0
31872,0
31874,0
31875,0
31878,0
31879,0
31883,0
31884,0
31886,1
31889,0
31890,0
31891,0
31892,0
31893,0
31894,0
31896,0
31898,0
31902,0
31903,0
31904,0
31905,0
31906,0
31907,0
31909,0
31910,0
31917,0
31920,0
31921,0
31923,0
31925,0
31926,0
31927,0
31928,0
31929,0
31930,0
31933,0
31940,1
31942,0
31943,0
31945,0
31948,0
31951,0
31952,0
31954,0
31960,0
31962,1
31966,0
31970,0
31972,0
31973,0
31974,0
31975,0
31978,0
31979,0
31981,1
31984,0
31985,0
31986,1
31988,0
31991,0
31992,0
31995,0
31996,0
32000,1
32002,0
32004,0
32005,0
32009,1
32012,0
32016,0
32018,0
32019,1
32020,0
32021,0
32022,0
32026,0
32027,0
32030,1
32033,0
32035,0
32038,0
32040,0
32047,0
32051,0
32052,1
32053,0
32055,0
32057,0
32061,0
32063,1
32064,0
32066,0
32072,0
32075,0
32077,1
32078,1
32082,0
32086,1
32089,0
32092,1
32093,0
32095,0
32098,0
32101,0
32102,0
32103,0
32107,1
32108,1
32109,0
32111,0
32114,0
32115,0
32116,0
32117,0
32120,1
32121,0
32123,0
32125,0
32126,0
32127,1
32131,0
32135,0
32136,0
32137,0
32139,0
32141,1
32142,0
32144,0
32146,0
32149,0
32150,0
32152,1
32156,0
32159,0
32160,0
32161,0
32162,1
