id,predicted
25546,1
25547,0
25548,1
25549,0
25551,1
25552,1
25561,0
25562,1
25566,1
25572,0
25590,1
25591,0
25592,1
25594,1
25595,0
25598,0
25602,1
25605,1
25606,0
25609,1
25610,0
25613,1
25614,1
25615,0
25616,1
25620,1
25621,0
25624,1
25625,0
25628,0
25629,0
25630,0
25632,0
25636,1
25637,1
25640,0
25641,1
25643,0
25644,1
25645,1
25647,1
25648,0
25650,1
25651,1
25653,1
25654,1
25655,0
25656,0
25657,1
25661,0
25664,0
25665,0
25666,0
25668,1
25672,1
25673,1
25676,0
25679,1
25680,1
25686,0
25688,0
25689,1
25692,0
25695,0
25700,0
25702,0
25706,1
25708,0
25709,1
25710,1
25711,1
25712,1
25717,1
25721,1
25724,0
25726,0
25728,0
25729,0
25730,0
25731,0
25733,0
25734,1
25735,0
25736,1
25738,1
25740,0
25742,0
25748,1
25749,0
25755,0
25759,1
25760,1
25761,1
25762,1
25763,0
25765,0
25766,1
25767,0
25768,1
25769,0
25773,0
25776,0
25783,0
25790,0
25792,0
25793,0
25794,0
25796,0
25800,0
25806,1
25810,1
25812,0
25818,0
25820,1
25823,0
25827,0
25830,1
25839,0
25843,1
25849,0
25853,1
25857,0
25859,0
25860,1
25864,1
25868,1
25869,0
25871,1
25872,1
25880,1
25883,1
25884,1
25887,1
25889,0
25892,0
25894,1
25895,1
25896,1
25897,1
25899,0
25900,0
25903,1
25904,1
25906,1
25907,0
25912,0
25917,1
25921,1
25923,1
25932,1
25933,1
25934,1
25937,1
25938,0
25941,1
25943,0
25945,0
25946,1
25947,1
25949,0
25952,1
25953,1
25954,0
25959,1
25966,0
25971,0
25972,1
25974,0
25975,1
25976,0
25978,0
25980,0
25981,0
25984,1
25985,0
25988,0
25989,1
25990,0
25991,1
25992,0
25993,1
25995,0
26001,1
26002,0
26003,0
26006,1
26007,1
26008,0
26011,1
26012,1
26014,1
26015,0
26016,1
26017,1
26023,0
26028,0
26029,1
26032,0
26033,1
26038,1
26041,0
26042,0
26050,0
26052,0
26054,0
26057,0
26058,1
26062,1
26063,1
26067,0
26070,1
26074,0
26076,1
26079,1
26085,0
26088,0
26089,0
26093,0
26094,0
26095,0
26097,0
26098,0
26100,0
26101,0
26102,0
26105,0
26108,0
26111,0
26112,0
26115,0
26116,0
26117,0
26121,0
26124,1
26125,0
26126,1
26130,1
26131,1
26134,0
26135,1
26136,0
26138,1
26141,0
26142,1
26143,1
26145,1
26146,0
26147,1
26148,1
26149,0
26151,1
26152,1
26155,1
26157,1
26158,1
26159,1
26160,1
26163,1
26164,1
26165,0
26166,0
26168,0
26170,0
26172,1
26173,1
26179,0
26181,1
26185,0
26186,0
26190,1
26191,0
26199,0
26202,1
26205,0
26206,0
26208,1
26213,0
26218,0
26219,0
26220,0
26221,1
26222,1
26226,1
26227,0
26228,1
26229,1
26230,1
26231,0
26232,0
26234,0
26235,1
26239,0
26240,1
26241,0
26246,0
26247,1
26248,1
26251,0
26258,0
26262,0
26266,0
26268,0
26270,1
26279,1
26280,0
26281,0
26282,1
26283,0
26284,0
26288,1
26290,0
26293,1
26296,0
26301,1
26304,1
26307,1
26311,0
26315,0
26320,0
26322,0
26325,1
26326,0
26327,1
26329,0
26331,1
26335,1
26336,0
26337,1
26338,0
26339,0
26340,1
26344,1
26345,0
26351,1
26355,1
26371,1
26373,1
26375,1
26376,1
26378,1
26383,0
26389,1
26391,1
26392,0
26394,1
26395,0
26398,0
26399,1
26400,1
26403,1
26405,1
26406,1
26411,1
26414,0
26415,1
26416,0
26418,0
26421,0
26422,0
26426,0
26434,0
26437,1
26439,1
26440,1
26442,0
26444,0
26445,1
26449,0
26453,0
26456,1
26458,1
26459,0
26461,1
26462,1
26466,1
26467,0
26468,0
26469,0
26470,0
26474,1
26475,1
26477,1
26482,0
26483,0
26486,0
26496,1
26497,0
26498,1
26500,1
26502,1
26504,1
26506,0
26511,0
26513,1
26514,1
26515,1
26520,0
26521,0
26522,1
26523,0
26534,1
26536,0
26541,0
26545,0
26548,1
26549,0
26550,0
26551,1
26557,0
26560,0
26563,0
26564,1
26566,1
26567,1
26570,0
26575,0
26576,1
26578,0
26581,1
26585,1
26589,1
26591,1
26593,1
26594,1
26596,1
26597,0
26601,1
26602,0
26603,1
26604,1
26605,1
26609,0
26611,0
26615,1
26618,0
26626,0
26628,1
26629,1
26637,1
26639,0
26641,1
26642,1
26643,1
26646,1
26649,1
26652,0
26655,1
26656,0
26657,1
26658,1
26659,1
26665,1
26667,1
26672,0
26674,1
26677,1
26680,1
26685,1
26686,0
26687,0
26688,0
26689,0
26690,1
26693,0
26695,1
26696,0
26699,0
26700,1
26705,0
26715,1
26717,1
26721,0
26724,1
26728,0
26729,0
26731,1
26733,0
26735,0
26737,0
26739,1
26744,1
26745,1
26746,1
26749,1
26751,1
26752,1
26753,0
26754,0
26762,0
26764,1
26765,1
26766,1
26770,1
26774,1
26776,1
26783,0
26789,1
26791,0
26796,1
26798,1
26799,0
26801,1
26809,1
26810,0
26816,1
26824,0
26827,1
26829,0
26837,1
26839,0
26844,0
26845,1
26846,1
26848,0
26850,0
26852,1
26853,1
26856,1
26866,0
26869,0
26871,1
26873,1
26877,1
26878,1
26879,0
26881,1
26884,0
26889,1
26894,1
26896,1
26898,1
26899,0
26900,0
26904,0
26906,1
26908,1
26910,0
26912,0
26914,0
26916,1
26918,1
26919,0
26920,0
26925,1
26927,0
26929,0
26930,0
26933,1
26934,1
26939,1
26941,1
26943,1
26944,0
26948,0
26949,0
26950,1
26952,0
26954,1
26958,1
26959,0
26960,1
26962,1
26963,1
26966,1
26969,1
26971,1
26974,0
26975,0
26976,1
26980,0
26982,1
26984,0
26988,0
26992,1
26994,0
26995,0
26997,0
27000,1
27001,0
27003,1
27004,1
27006,0
27010,0
27011,0
27012,1
27013,0
27016,1
27018,1
27020,0
27021,1
27024,0
27025,0
27026,1
27027,1
27031,0
27036,0
27040,0
27042,1
27051,1
27053,0
27054,0
27061,0
27063,1
27064,1
27066,1
27067,0
27071,0
27073,1
27075,1
27078,0
27080,0
27081,1
27082,0
27084,0
27086,1
27087,0
27089,0
27090,0
27091,1
27092,1
27094,0
27096,0
27097,0
27100,1
27101,1
27102,1
27105,1
27107,0
27112,0
27115,0
27116,1
27123,0
27127,1
27132,0
27134,1
27138,1
27144,0
27145,1
27147,1
27148,0
27151,1
27152,0
27154,1
27156,0
27164,0
27165,1
27168,0
27176,1
27177,1
27179,0
27181,1
27186,0
27187,0
27188,0
27189,0
27193,1
27197,0
27198,1
27201,1
27203,1
27204,0
27209,1
27210,1
27214,1
27220,1
27222,1
27224,1
27227,1
27229,1
27235,1
27237,0
27239,1
27246,0
27247,1
27248,1
27254,1
27257,0
27259,1
27262,0
27263,0
27269,1
27270,0
27273,0
27279,1
27280,1
27282,1
27283,1
27284,1
27285,1
27292,1
27297,0
27300,1
27304,1
27306,0
27310,1
27311,1
27314,0
27316,1
27321,1
27328,1
27329,1
27333,0
27335,1
27339,0
27340,1
27341,1
27347,0
27352,0
27353,1
27359,1
27360,1
27361,0
27364,1
27365,1
27367,0
27373,0
27375,1
27376,0
27380,1
27382,0
27384,1
27386,0
27387,1
27388,0
27390,0
27396,0
27397,1
27400,1
27404,1
27407,1
27410,0
27412,0
27413,0
27414,0
27420,0
27426,0
27433,1
27434,1
27435,0
27436,0
27438,0
27441,0
27446,1
27447,1
27454,0
27457,1
27458,0
27460,1
27461,0
27464,1
27465,0
27467,1
27468,0
27471,1
27473,0
27474,1
27477,0
27478,1
27479,0
27484,1
27485,1
27488,0
27489,1
27493,1
27494,1
27496,0
27499,0
27502,1
27504,0
27509,1
27510,1
27512,1
27515,0
27516,1
27517,1
27520,1
27523,0
27524,1
27529,0
27530,0
27532,0
27533,1
27539,0
27540,1
27541,0
27544,0
27545,1
27550,1
27552,0
27555,1
27557,0
27562,1
27564,1
27565,1
27566,0
27569,0
27571,1
27574,0
27575,0
27577,1
27579,0
27580,0
27581,1
27585,1
27588,0
27589,1
27591,1
27592,1
27593,0
27595,0
27596,1
27597,1
27601,1
27602,1
27603,1
27606,0
27609,0
27611,0
27613,1
27614,0
27617,1
27620,1
27621,0
27631,0
27633,0
27634,0
27636,0
27644,0
27646,0
27647,0
27648,1
27649,1
27653,0
27655,0
27656,1
27657,0
27659,0
27666,0
27667,0
27669,0
27670,1
27672,0
27675,1
27679,1
27680,0
27683,1
27686,0
27693,1
27697,1
27702,1
27709,1
27711,0
27714,0
27718,1
27721,0
27722,1
27728,0
27730,1
27733,1
27736,1
27740,1
27741,1
27743,1
27744,1
27745,0
27746,0
27747,0
27749,0
27750,0
27752,0
27753,1
27755,1
27757,0
27759,0
27762,1
27763,1
27764,0
27768,0
27769,0
27771,1
27775,0
27776,0
27780,1
27781,1
27783,0
27784,1
27786,0
27788,0
27794,0
27801,1
27802,1
27804,1
27806,0
27807,1
27808,0
27811,1
27812,0
27814,0
27817,0
27821,1
27822,1
27823,1
27826,1
27827,1
27828,0
27832,0
27833,1
27838,1
27840,0
27844,1
27846,1
27849,1
27850,0
27852,1
27856,1
27861,0
27869,0
27870,1
27871,0
27873,1
27877,0
27880,0
27883,0
27884,0
27885,0
27886,1
27890,0
27891,0
27892,0
27895,1
27896,1
27901,0
27904,0
27906,0
27908,1
27909,1
27911,0
27912,0
27913,0
27917,1
27923,0
27926,0
27933,0
27943,0
27948,0
27951,1
27953,0
27954,0
27961,1
27962,0
27964,1
27965,0
27966,0
27971,1
27974,1
27978,1
27979,0
27985,0
27986,1
27994,1
27996,0
27998,0
28000,0
28001,1
28007,0
28008,0
28012,1
28013,1
28014,1
28019,1
28021,1
28023,0
28024,1
28025,1
28026,0
28029,1
28030,0
28034,1
28037,1
28038,1
28039,1
28040,0
28048,1
28051,1
28056,1
28059,0
28060,1
28066,1
28068,1
28070,1
28072,1
28073,1
28074,0
28075,0
28076,1
28077,0
28081,1
28084,1
28086,1
28089,0
28091,1
28093,1
28097,1
28098,0
28099,0
28100,0
28106,0
28108,1
28109,0
28113,0
28118,1
28120,1
28122,1
28123,1
28125,0
28131,0
28136,1
28138,0
28140,0
28142,1
28144,1
28145,1
28150,0
28151,1
28153,1
28159,0
28162,0
28168,0
28171,1
28173,1
28177,0
28179,1
28180,0
28182,0
28183,0
28185,1
28187,1
28192,1
28194,1
28196,1
28197,1
28201,1
28207,0
28216,0
28218,1
28219,0
28224,0
28226,0
28228,1
28234,1
28235,1
28236,1
28237,0
28238,1
28240,1
28242,1
28243,1
28244,0
28247,1
28248,0
28249,1
28256,1
28257,1
28261,0
28262,0
28263,0
28264,0
28265,0
28266,0
28274,0
28277,1
28279,0
28280,0
28281,1
28282,1
28288,1
28289,1
28293,1
28296,0
28298,1
28299,1
28300,1
28301,0
28303,1
28304,0
28309,1
28311,1
28312,1
28314,0
28315,0
28319,1
28321,0
28322,0
28323,1
28327,1
28328,1
28330,0
28334,1
28335,0
28336,0
28337,1
28340,0
28341,0
28344,1
28347,0
28348,0
28350,1
28352,1
28355,0
28363,1
28364,0
28365,0
28366,0
28368,1
28369,1
28370,1
28374,1
28376,1
28377,0
28380,1
28381,1
28386,1
28389,1
28391,0
28395,1
28397,0
28399,1
28404,1
28406,1
28409,1
28410,1
28411,1
28414,1
28418,0
28420,1
28422,1
28427,0
28428,1
28429,0
28432,0
28435,0
28439,1
28441,1
28444,1
28445,1
28446,0
28447,0
28448,0
28450,1
28451,1
28452,1
28453,0
28457,0
28459,1
28460,1
28461,0
28462,1
28464,0
28467,1
28469,1
28470,1
28473,0
28475,0
28476,1
28478,0
28480,0
28481,0
28484,0
28488,0
28491,0
28492,0
28493,0
28494,1
28496,1
28497,0
28505,0
28507,1
28512,0
28514,0
28519,1
28523,1
28524,0
28531,0
28534,1
28542,1
28544,1
28551,0
28556,1
28557,1
28559,1
28560,1
28561,0
28562,0
28566,0
28571,0
28572,1
28573,1
28577,1
28580,0
28581,0
28586,1
28587,1
28588,1
28591,0
28592,1
28595,0
28597,1
28598,0
28599,1
28600,1
28604,1
28606,0
28607,1
28609,0
28614,0
28616,0
28628,1
28629,1
28636,0
28640,1
28641,0
28642,1
28643,1
28645,0
28648,0
28650,1
28652,0
28654,1
28656,1
28659,1
28661,1
28666,1
28668,1
28669,1
28671,1
28672,0
28674,1
28675,1
28676,0
28677,1
28678,0
28679,0
28690,1
28696,0
28697,1
28700,0
28702,1
28704,1
28707,0
28710,0
28711,1
28713,1
28715,1
28718,1
28720,0
28721,0
28734,0
28739,0
28740,1
28746,0
28747,1
28748,0
28749,0
28750,1
28752,0
28753,1
28756,1
28757,0
28759,1
28760,1
28761,1
28763,0
28765,0
28772,0
28773,0
28776,1
28779,0
28781,0
28789,0
28790,1
28796,0
28797,0
28798,0
28800,0
28801,0
28803,0
28804,0
28807,0
28814,1
28815,1
28817,0
28819,0
28822,1
28826,1
28827,1
28832,1
28833,1
28838,1
28840,0
28841,0
28842,1
28844,0
28846,0
28847,0
28850,0
28853,0
28854,1
28855,1
28858,0
28870,0
28872,1
28878,1
28879,0
28880,1
28881,0
28883,0
28884,0
28885,0
28886,0
28887,1
28889,1
28892,1
28893,0
28898,1
28905,1
28911,1
28912,1
28914,0
28917,1
28921,0
28923,0
28924,0
28925,1
28928,1
28930,1
28931,0
28932,0
28936,1
28939,1
28941,0
28943,1
28945,0
28950,1
28951,1
28953,0
28956,1
28957,1
28958,0
28959,0
28961,0
28963,0
28968,0
28969,1
28974,0
28975,0
28976,1
28985,1
28989,0
28990,1
28991,1
28992,0
28993,1
28995,0
28997,1
28998,1
29000,1
29001,0
29004,1
29006,1
29007,1
29008,0
29009,0
29010,0
29011,1
29014,0
29019,0
29020,1
29021,0
29022,0
29023,1
29024,1
29029,1
29035,0
29037,0
29038,1
29040,0
29042,1
29045,1
29047,0
29050,1
29051,0
29052,0
29053,0
29054,0
29061,1
29062,0
29064,1
29066,1
29067,1
29068,1
29077,0
29080,1
29081,1
29088,1
29089,1
29091,0
29095,1
29096,1
29100,0
29101,0
29104,1
29108,0
29111,0
29118,1
29122,1
29129,0
29130,0
29131,1
29137,1
29140,1
29141,0
29145,1
29146,0
29148,1
29149,1
29152,1
29158,1
29160,1
29161,0
29163,0
29166,1
29167,0
29168,0
29170,0
29174,0
29178,1
29181,0
29183,1
29184,0
29186,1
29192,1
29193,1
29197,0
29198,0
29199,0
29202,1
29203,0
29205,1
29206,0
29207,1
29210,0
29211,0
29212,0
29214,0
29215,0
29217,0
29218,1
29219,1
29220,1
29223,0
29224,0
29226,0
29228,0
29230,1
29233,0
29234,1
29235,1
29241,0
29242,0
29244,0
29248,0
29249,1
29256,1
29266,0
29271,0
29272,0
29275,1
29276,1
29277,0
29282,1
29283,1
29286,1
29288,1
29296,0
29298,0
29301,0
29303,0
29306,0
29307,0
29312,0
29313,1
29315,1
29327,1
29328,1
29329,0
29335,1
29336,0
29338,1
29345,1
29347,1
29351,1
29353,1
29356,0
29358,0
29360,1
29362,0
29364,0
29365,0
29368,1
29370,1
29371,1
29373,0
29374,1
29375,1
29376,1
29381,0
29383,1
29385,0
29386,1
29388,1
29390,1
29391,1
29393,0
29396,1
29398,0
29399,0
29402,0
29407,0
29408,0
29409,1
29410,1
29412,0
29413,1
29414,0
29415,0
29423,1
29426,0
29427,0
29428,0
29432,1
29434,1
29435,1
29436,1
29437,1
29439,0
29440,0
29441,1
29443,0
29446,1
29452,0
29456,0
29458,0
29461,1
29462,1
29464,1
29465,0
29467,1
29470,1
29471,0
29480,1
29483,1
29488,1
29493,1
29494,0
29495,0
29496,1
29500,0
29505,1
29506,0
29511,0
29514,0
29517,0
29518,1
29519,0
29525,0
29526,1
29529,0
29534,0
29537,0
29538,1
29539,0
29545,1
29547,0
29551,0
29558,0
29565,0
29566,1
29569,0
29571,1
29572,1
29574,0
29577,1
29578,0
29580,0
29582,0
29585,0
29587,1
29589,1
29590,0
29592,1
29593,1
29595,0
29596,0
29597,0
29603,0
29604,1
29605,1
29608,1
29613,1
29617,1
29619,1
29620,0
29621,1
29626,1
29631,0
29633,1
29635,0
29638,0
29639,1
29645,0
29646,1
29652,1
29655,0
29656,1
29658,1
29659,1
29660,0
29663,0
29670,0
29672,1
29682,0
29683,0
29692,0
29693,0
29695,1
29706,1
29707,0
29709,0
29714,0
29719,1
29721,1
29725,1
29738,1
29740,0
29743,1
29752,0
29762,1
29768,1
29769,0
29776,0
29784,0
29786,0
29787,1
29789,0
29790,1
29791,0
29794,0
29795,1
29797,0
29798,0
29800,1
29801,1
29802,1
29805,0
29807,0
29808,1
29809,0
29810,0
29820,0
29821,1
29822,1
29824,1
29825,0
29827,0
29829,1
29831,0
29834,1
29836,0
29837,1
29838,1
29839,1
29840,1
29841,0
29842,0
29849,0
29852,0
29856,0
29860,1
29861,0
29864,0
29865,0
29866,1
29871,1
29875,1
29889,0
29890,0
29892,0
29894,1
29895,0
29897,1
29900,1
29903,1
29908,1
29911,0
29912,1
29915,0
29916,1
29917,1
29919,1
29920,1
29930,0
29933,1
29934,0
29936,1
29938,0
29940,0
29943,0
29949,0
29951,1
29954,1
29956,0
29958,0
29959,1
29960,0
29961,1
29963,0
29966,1
29967,1
29969,0
29970,0
29971,0
29972,1
29974,0
29975,1
29976,0
29978,1
29983,1
29986,0
29987,0
29989,1
29992,0
29993,0
29994,1
29997,1
29998,1
29999,1
30000,0
30004,0
30009,1
30012,1
30013,1
30014,1
30018,0
30021,1
30025,0
30028,0
30031,1
30032,1
30034,1
30035,1
30038,1
30040,1
30041,1
30042,0
30043,0
30045,0
30048,1
30049,0
30050,1
30051,1
30054,1
30055,1
30056,0
30057,0
30058,1
30059,0
30062,0
30065,0
30066,0
30068,0
30069,0
30072,1
30076,1
30078,0
30082,1
30083,0
30086,0
30089,1
30090,0
30092,0
30095,1
30096,0
30097,1
30098,1
30099,1
30103,0
30104,1
30105,1
30106,1
30107,1
30108,1
30109,0
30110,1
30112,0
30114,0
30119,1
30121,0
30122,1
30123,1
30126,0
30127,1
30128,1
30129,0
30130,0
30131,0
30132,1
30133,0
30138,1
30141,1
30144,1
30146,0
30151,0
30152,1
30155,0
30163,0
30164,1
30165,1
30166,1
30168,0
30169,1
30173,1
30175,1
30176,0
30183,0
30185,1
30188,1
30189,1
30190,1
30191,1
30192,1
30194,0
30196,1
30197,1
30198,1
30199,0
30201,0
30202,0
30206,0
30207,1
30210,1
30211,0
30212,0
30214,0
30216,0
30217,1
30218,0
30220,1
30221,0
30223,0
30224,0
30227,1
30232,1
30233,0
30235,1
30245,0
30246,0
30248,1
30250,1
30254,0
30260,1
30262,1
30263,0
30264,1
30265,1
30269,1
30270,0
30272,0
30280,1
30283,0
30288,1
30290,0
30291,0
30296,1
30297,0
30300,1
30303,1
30304,0
30305,1
30306,0
30307,1
30308,1
30310,0
30311,0
30314,0
30315,1
30316,1
30317,1
30318,1
30319,1
30320,1
30321,0
30324,0
30327,1
30329,1
30331,0
30333,1
30338,1
30340,1
30341,1
30343,0
30345,1
30347,1
30349,1
30351,1
30352,0
30355,0
30357,0
30358,1
30360,1
30362,0
30364,0
30366,1
30371,1
30376,1
30377,0
30380,1
30383,1
30384,0
30385,0
30388,1
30389,1
30391,1
30401,0
30402,0
30403,1
30408,1
30409,0
30410,1
30413,1
30415,1
30418,0
30419,0
30422,1
30424,1
30426,0
30428,1
30429,1
30430,1
30432,1
30433,0
30435,1
30437,0
30438,1
30440,0
30443,0
30444,0
30449,0
30457,1
30458,1
30460,1
30463,1
30465,1
30466,0
30470,0
30471,0
30473,1
30474,1
30483,0
30484,0
30485,0
30486,1
30487,0
30491,0
30492,0
30493,1
30497,0
30499,1
30502,0
30503,0
30505,1
30507,1
30509,0
30514,0
30517,1
30518,1
30520,1
30521,1
30523,1
30525,0
30526,1
30527,1
30528,0
30529,1
30530,1
30533,1
30537,1
30539,0
30540,1
30541,1
30544,1
30545,1
30546,1
30548,0
30549,0
30551,0
30553,0
30556,1
30563,1
30564,1
30567,0
30573,0
30574,0
30576,0
30577,0
30578,1
30581,1
30584,0
30585,1
30586,1
30589,0
30592,0
30594,0
30599,0
30600,0
30604,1
30607,1
30609,0
30610,1
30612,1
30613,0
30616,1
30617,0
30618,1
30621,0
30623,1
30626,0
30627,1
30630,1
30634,0
30637,1
30638,1
30642,0
30643,0
30644,1
30647,0
30650,0
30651,1
30653,1
30654,0
30656,0
30657,1
30658,1
30659,0
30660,1
30661,1
30662,1
30663,0
30666,1
30667,1
30670,1
30671,1
30673,1
30677,1
30678,1
30680,1
30681,0
30682,0
30683,1
30684,1
30685,0
30688,1
30689,1
30691,0
30692,0
30693,1
30694,0
30697,1
30698,0
30700,1
30702,1
30705,1
30706,0
30708,1
30709,1
30715,1
30719,0
30720,1
30721,1
30724,0
30725,1
30728,1
30729,0
30734,0
30739,0
30741,0
30743,1
30745,1
30748,1
30749,1
30751,1
30753,0
30754,0
30758,1
30759,0
30760,1
30761,1
30762,0
30766,1
30768,0
30770,1
30775,1
30776,0
30777,1
30782,1
30785,0
30786,1
30788,0
30793,1
30798,0
30799,1
30800,1
30801,1
30802,1
30803,1
30804,1
30805,0
30806,0
30807,1
30809,1
30811,1
30815,1
30816,1
30817,0
30819,0
30821,1
30823,1
30824,0
30829,0
30831,0
30833,0
30834,1
30835,0
30838,0
30840,0
30841,1
30845,0
30846,1
30847,0
30849,1
30851,1
30854,1
30855,0
30858,1
30860,0
30865,1
30866,0
30867,1
30870,0
30872,0
30877,0
30878,0
30880,1
30883,0
30884,1
30885,1
30890,0
30891,1
30892,1
30893,0
30900,1
30901,0
30902,1
30903,1
30905,1
30906,0
30907,0
30908,0
30912,1
30914,1
30915,1
30916,0
30917,1
30918,0
30920,0
30921,0
30922,1
30924,0
30925,0
30928,1
30929,1
30930,1
30932,1
30933,0
30937,0
30940,1
30941,0
30942,1
30943,1
30945,1
30946,0
30947,0
30948,1
30951,1
30954,1
30956,1
30957,0
30959,0
30960,1
30961,0
30963,1
30965,1
30966,1
30975,1
30976,0
30977,0
30978,1
30979,1
30980,1
30981,0
30983,1
30985,1
30987,0
30988,1
30991,1
30994,0
30996,0
30998,1
30999,0
31001,1
31002,0
31003,0
31005,0
31006,1
31008,1
31009,0
31010,0
31011,1
31013,1
31014,1
31015,0
31019,0
31020,0
31021,0
31022,1
31023,0
31029,0
31031,1
31034,0
31035,1
31037,1
31038,1
31040,0
31041,0
31043,0
31046,1
31053,1
31054,0
31058,1
31060,1
31061,0
31065,0
31066,0
31067,0
31068,0
31073,1
31076,1
31077,0
31080,0
31084,0
31087,1
31088,0
31089,0
31090,0
31094,1
31095,1
31098,0
31104,0
31108,1
31109,0
31110,1
31113,0
31114,0
31115,0
31118,0
31119,1
31120,0
31123,1
31124,0
31128,0
31129,0
31130,1
31135,0
31136,1
31137,0
31140,0
31141,1
31142,0
31143,1
31145,1
31146,1
31147,0
31150,1
31151,1
31152,1
31156,1
31157,1
31158,1
31159,0
31161,1
31163,1
31165,0
31170,0
31172,1
31174,0
31175,1
31177,1
31179,1
31180,0
31182,1
31184,1
31187,0
31189,1
31190,0
31193,0
31194,0
31198,1
31199,0
31202,0
31204,0
31205,1
31207,0
31208,1
31209,0
31214,1
31215,0
31216,1
31217,1
31219,0
31223,0
31225,0
31226,1
31228,0
31229,0
31231,1
31232,1
31233,1
31234,0
31235,0
31241,0
31243,0
31244,1
31247,1
31258,0
31260,1
31262,1
31263,1
31264,0
31265,1
31266,0
31268,1
31270,1
31271,0
31272,0
31277,1
31280,0
31281,1
31285,1
31286,1
31288,1
31289,1
31291,0
31294,0
31296,0
31297,1
31298,1
31299,1
31300,0
31301,1
31302,1
31303,1
31304,1
31306,1
31309,0
31310,1
31311,1
31312,1
31314,1
31315,0
31318,0
31319,0
31323,0
31325,0
31327,0
31328,1
31331,1
31332,1
31334,0
31336,0
31340,0
31341,0
31343,1
31344,1
31346,0
31347,1
31348,0
31349,0
31350,1
31351,0
31355,0
31357,0
31364,1
31365,1
31368,1
31369,0
31370,0
31372,1
31374,0
31376,1
31377,1
31380,1
31381,1
31384,0
31385,1
31386,0
31387,1
31388,0
31389,0
31391,0
31393,1
31395,0
31398,0
31405,0
31406,1
31408,0
31410,1
31412,1
31413,0
31415,0
31416,1
31417,0
31419,1
31420,1
31424,0
31425,1
31427,0
31429,1
31430,1
31431,1
31432,1
31434,0
31435,1
31438,0
31442,1
31444,1
31445,1
31446,0
31447,1
31449,0
31451,0
31452,1
31453,0
31454,1
31455,0
31458,0
31460,1
31464,0
31465,1
31468,0
31471,0
31473,0
31474,0
31475,0
31477,1
31479,0
31480,0
31482,1
31484,0
31485,1
31486,1
31500,0
31501,1
31503,0
31504,1
31505,1
31510,0
31514,1
31515,1
31518,0
31520,1
31521,1
31522,0
31525,0
31529,1
31533,1
31537,1
31538,0
31539,0
31540,0
31541,0
31542,1
31543,0
31544,0
31545,1
31547,1
31548,0
31549,1
31551,1
31558,0
31560,1
31561,0
31562,0
31563,1
31564,1
31565,0
31568,0
31570,1
31571,0
31573,1
31575,0
31576,0
31578,0
31579,1
31580,0
31581,1
31582,0
31584,1
31586,0
31587,1
31588,0
31589,0
31590,0
31593,1
31595,1
31598,0
31599,0
31602,1
31604,0
31609,0
31610,0
31616,0
31619,1
31620,0
31621,0
31622,0
31623,0
31630,1
31633,1
31635,0
31636,0
31639,0
31640,1
31641,0
31642,1
31643,0
31644,0
31648,0
31649,0
31651,1
31653,1
31656,0
31659,1
31661,0
31664,0
31667,1
31669,0
31670,1
31671,1
31673,0
31674,0
31678,1
31679,0
31680,1
31685,1
31688,1
31691,1
31693,0
31699,0
31707,0
31712,1
31714,1
31715,0
31716,0
31717,1
31718,1
31719,0
31722,0
31723,1
31724,1
31727,0
31729,0
31730,0
31731,1
31733,1
31735,1
31738,0
31741,1
31742,1
31744,1
31745,0
31746,0
31749,1
31751,1
31754,0
31759,1
31762,1
31763,0
31765,0
31767,1
31768,0
31769,0
31771,1
31774,1
31776,1
31779,1
31780,1
31781,1
31782,1
31783,1
31784,0
31785,0
31787,0
31789,1
31790,0
31791,1
31792,0
31793,0
31796,1
31798,0
31799,1
31801,0
31804,0
31807,0
31808,1
31809,0
31810,1
31811,0
31812,0
31814,0
31815,0
31817,1
31819,0
31820,1
31824,0
31828,1
31830,1
31831,1
31834,0
31837,1
31841,0
31842,1
31843,1
31845,0
31847,1
31851,0
31854,1
31855,1
31859,1
31861,1
31862,1
31865,1
31867,0
31868,1
31872,1
31874,1
31875,0
31878,0
31879,0
31883,0
31884,0
31886,1
31889,0
31890,1
31891,0
31892,0
31893,1
31894,0
31896,0
31898,0
31902,1
31903,1
31904,1
31905,1
31906,0
31907,1
31909,0
31910,0
31917,0
31920,0
31921,0
31923,0
31925,1
31926,0
31927,1
31928,0
31929,1
31930,0
31933,0
31940,1
31942,0
31943,1
31945,1
31948,1
31951,1
31952,0
31954,0
31960,1
31962,1
31966,0
31970,0
31972,1
31973,0
31974,1
31975,0
31978,0
31979,1
31981,1
31984,0
31985,0
31986,1
31988,0
31991,0
31992,1
31995,1
31996,1
32000,0
32002,1
32004,0
32005,1
32009,0
32012,0
32016,0
32018,0
32019,0
32020,1
32021,0
32022,1
32026,1
32027,0
32030,0
32033,0
32035,0
32038,0
32040,1
32047,1
32051,0
32052,1
32053,0
32055,0
32057,1
32061,0
32063,1
32064,0
32066,0
32072,1
32075,0
32077,0
32078,1
32082,1
32086,1
32089,1
32092,1
32093,1
32095,0
32098,0
32101,0
32102,1
32103,1
32107,1
32108,1
32109,1
32111,1
32114,0
32115,0
32116,1
32117,0
32120,0
32121,1
32123,0
32125,0
32126,0
32127,1
32131,1
32135,0
32136,0
32137,1
32139,0
32141,0
32142,0
32144,1
32146,0
32149,1
32150,0
32152,0
32156,1
32159,1
32160,0
32161,1
32162,0
